Gas;Position
36;10,1
36;9,82
36;9,45
36;9,33
36;9,41
36;9,12
36;8,79
36;9,23
36;9,16
36;8,75
36;8,66
36;8,52
36;8,41
36;8,56
36;8,69
36;8,62
36;9,05
36;9,04
36;9,57
36;9,34
36;9,02
36;8,77
36;8,47
36;8,11
36;7,95
36;8,05
36;7,91
36;8,08
36;7,7
36;7,72
36;7,67
36;7,75
36;7,63
36;7,66
36;8,14
36;8,1
36;7,78
36;7,67
36;7,47
36;7,37
36;7,03
36;7,23
36;7,0
36;6,99
36;6,68
36;6,43
36;6,15
36;5,99
36;6,39
36;6,68
36;6,77
36;6,64
36;6,76
36;6,66
36;6,57
36;6,42
36;6,71
36;6,87
36;7,6
36;7,9
36;7,78
36;7,77
36;7,42
36;7,91
36;7,89
36;8,47
36;8,19
36;7,84
36;7,67
36;7,67
36;7,94
36;8,5
36;8,36
36;8,48
36;8,64
36;8,61
36;8,38
36;8,32
38;11,76
38;9,89
38;9,92
38;8,47
38;9,03
38;9,57
38;8,81
38;8,39
38;8,05
38;9,66
38;9,05
38;10,03
38;11,62
38;10,7
38;11,77
38;11,67
38;10,96
38;12,46
38;13,12
38;14,27
38;14,58
38;14,41
38;13,66
38;12,85
38;13,01
38;13,89
38;13,44
38;13,4
38;14,22
38;13,19
38;12,94
38;13,28
38;12,63
38;12,83
38;12,65
38;13,88
38;14,03
38;14,45
38;14,06
38;13,72
38;13,72
38;13,37
38;13,25
38;12,76
38;12,36
38;13,01
38;13,42
38;14,04
38;14,41
38;14,04
38;13,67
38;13,63
38;14,25
38;14,83
38;14,85
38;14,09
38;13,39
38;13,24
38;12,79
38;13,55
38;14,9
38;14,43
38;15,05
38;14,58
38;13,98
38;14,33
38;14,14
38;15,15
38;14,4
38;14,37
38;14,45
38;14,08
38;14,42
38;13,9
38;14,55
38;14,29
38;14,83
38;15,58
38;14,93
38;15,79
38;16,16
38;16,81
38;16,72
38;16,8
38;16,34
38;16,86
38;17,26
38;16,83
38;16,35
38;16,22
38;16,59
38;15,89
38;15,66
38;15,81
38;15,38
38;15,62
38;15,55
38;15,44
38;16,15
38;17,29
38;18,2
38;18,26
38;19,54
38;19,74
38;20,56
38;20,31
38;21,03
38;21,24
38;20,4
38;21,33
38;20,75
38;21,77
38;22,21
38;21,57
38;20,8
38;20,25
38;20,92
38;20,64
38;21,65
38;20,98
38;20,73
38;20,26
38;19,5
38;20,49
38;20,9
38;21,77
38;21,53
38;21,66
38;21,79
38;22,34
38;23,68
38;23,26
38;23,0
38;23,61
38;23,76
38;23,52
38;23,9
38;23,33
38;23,15
38;22,43
38;21,63
38;22,13
38;21,48
38;20,99
38;20,28
38;19,62
38;18,88
38;18,48
38;18,1
38;17,49
38;17,14
38;16,77
38;16,33
38;16,41
38;15,99
38;15,66
38;15,1
38;14,61
38;14,26
38;13,97
38;13,55
38;13,16
38;13,31
38;12,83
38;12,44
38;12,33
38;12,2
38;12,17
38;11,83
38;12,54
38;12,09
38;12,46
38;12,12
38;11,65
38;11,98
38;11,88
38;12,6
38;12,29
38;12,48
38;12,32
38;12,24
38;12,98
38;12,9
38;12,66
38;12,88
38;12,79
38;12,34
38;12,29
38;12,31
38;12,33
38;12,76
38;12,82
38;12,9
38;12,43
38;12,0
38;12,4
38;12,48
38;13,07
38;12,77
38;13,1
38;12,79
38;12,33
38;12,27
38;12,12
38;12,28
38;11,96
38;11,52
38;11,18
38;10,77
38;10,89
38;10,72
38;10,8
38;10,48
38;10,48
38;10,42
38;10,32
38;9,91
38;9,74
38;9,75
38;9,4
38;9,13
38;9,25
38;9,15
38;8,98
38;8,9
38;9,12
38;8,8
38;8,7
38;9,24
38;9,56
38;9,94
38;9,95
38;9,91
38;9,76
38;9,43
38;9,36
38;9,89
38;9,54
38;9,99
38;10,98
38;10,72
38;11,08
38;12,02
38;12,32
38;12,03
38;12,54
38;13,24
38;13,05
38;12,79
38;13,42
40;10,87
40;14,76
40;12,49
40;12,87
40;11,16
40;9,72
40;11,08
40;10,57
40;12,51
40;11,96
40;11,18
40;11,86
40;11,85
40;12,03
40;11,63
40;11,21
40;11,2
40;10,55
40;10,83
40;11,43
40;10,77
40;11,25
40;10,43
40;11,15
40;10,7
40;10,23
40;9,96
40;10,82
40;10,67
40;10,78
40;10,25
40;10,21
40;10,83
40;10,6
40;10,9
40;10,35
40;10,72
40;9,97
40;9,71
40;9,89
40;9,92
40;10,2
40;10,02
40;10,1
40;9,39
40;10,55
40;10,48
40;10,81
40;10,16
40;9,76
40;10,49
40;10,18
40;10,79
40;10,28
40;10,49
40;10,54
40;10,82
40;10,45
40;10,07
40;10,28
40;10,23
40;9,93
40;9,4
40;10,2
40;10,43
40;11,07
40;10,68
40;10,36
40;10,95
40;10,67
40;10,37
40;10,19
40;10,87
40;10,3
40;10,39
40;10,52
40;10,83
40;11,91
40;11,99
40;12,3
40;12,82
40;13,67
40;14,81
40;14,58
40;13,99
40;13,88
40;13,81
40;14,4
40;13,86
40;13,57
40;13,19
40;12,92
40;13,51
40;13,0
40;12,59
40;12,23
40;12,02
40;12,34
40;12,46
40;12,31
40;11,86
40;11,83
40;12,39
40;12,22
40;12,75
40;12,76
40;12,59
40;13,55
40;13,5
40;13,76
40;13,31
40;12,87
40;13,71
40;13,76
40;14,04
40;14,02
40;13,55
40;14,81
40;15,14
40;15,8
40;15,38
40;15,12
40;14,56
40;15,11
40;15,18
40;14,84
40;15,01
40;14,53
40;14,93
40;15,0
40;15,2
40;15,25
40;14,9
40;15,26
40;15,53
40;15,63
40;15,56
40;15,45
40;15,73
40;15,33
40;14,95
40;14,98
40;14,97
40;15,52
40;15,29
40;15,18
40;15,08
40;15,41
40;16,19
40;15,79
40;15,74
40;15,24
40;14,93
40;15,21
40;15,94
40;15,47
40;15,03
40;14,5
40;14,21
40;14,43
40;14,06
40;13,63
40;13,3
40;12,93
40;13,21
40;13,35
40;13,39
40;13,03
40;12,68
40;12,34
40;12,68
40;12,89
40;12,6
40;12,42
40;12,23
40;12,52
40;12,47
40;12,7
40;12,5
40;12,62
40;12,53
40;12,24
40;12,31
40;11,83
40;12,08
40;12,49
40;12,29
40;12,55
40;12,16
40;11,88
40;12,08
40;11,87
40;12,21
40;11,82
40;11,56
40;11,81
40;11,41
40;11,98
40;11,55
40;11,07
40;10,94
40;10,55
40;11,13
40;10,86
40;10,56
40;10,31
40;10,37
40;10,35
40;10,01
40;9,74
40;9,35
40;9,55
40;10,3
40;9,89
40;9,57
40;9,39
40;9,61
40;9,92
40;9,63
40;9,41
40;9,26
40;9,44
40;9,31
40;9,32
40;9,13
40;9,61
40;9,43
40;9,28
40;9,37
40;9,19
40;9,36
40;9,42
40;9,8
40;9,44
40;10,02
40;10,16
40;10,06
40;9,81
40;9,73
40;9,92
40;9,64
40;9,81
40;9,78
40;9,54
40;9,29
40;8,97
40;9,0
40;9,18
40;9,17
